Tema,Variable ,Descripción,Fuente,Datos,Responsable
Cohesion Social,GINI,Coheficiente GINI Cohesión Social, CONEVAL. Índice de Cohesión Social,si,
Salud,Enf_int_xhab,Incidencia de enfermedades intestinales por cada 1000 habitantes,SALUD. Estadísticas de Salud. 2023,si,charlie
Indice de Desarrollo Humano IDH,ind_ingreso,Índice de ingreso,Programa De Las Naciones Unidas Para El Desarrollo Pnud 2015 de integración al banco de datos,si,
Marginacion ,IM_2020,"Índice de marginación, 2020","Estimaciones del CONAPO con base en el INEGI, Censo de Población y Vivienda 2020. ",si,
Rezago ,Ind_RS_long_2020,Índice de Rezago Social Longitudinal_2020,CONEVAL.Medición de la Pobreza por Municipio 2020,,
Medio Ambiente,A_ve_m2,Metros cuadrados de áreas verdes urbanas por habitante,SIGEH. Con información del Censo de Población y Vivienda 2020. ,no,jair
Agua Potable y Saneamiento,mun_sin_star,Municipios o demarcaciones territoriales sin servicio  de tratamiento de  aguas residuales  ,INEGI. Censo Nacional de Gobiernos Municipales y Demarcaciones de la Ciudad de México 2023,,
Incidencia Delictiva,tot_viol_fam,Número de casos de violencia familiar registrados por cada mil habitantes,Secretariado Ejecutivo del Sistema Nacional de Seguridad Publica SESNSP,,
Incidencia Delictiva,tot _homi,Número de homicidios registrados,Secretariado Ejecutivo del Sistema Nacional de Seguridad Publica SESNSP,,
Pobreza ,PORC_C_ALIM,Porcentaje de la Población con Carencia por Acceso a la Alimentación,CONEVAL.Medición de la Pobreza por Municipio 2020,si,
Pobreza ,PERS_CSEG_S,Número de personas con Carencia por Acceso a la Seguridad Social,INEGI. Censo de Población y Vivienda 2020,,
Pobreza ,PERS_C_ASBV,Número de personas con Carencia por Acceso a los Servicios Básicos en la Vivienda,INEGI. Censo de Población y Vivienda 2020,si,
Pobreza ,PERS_CSALUD,Número de personas con Carencia por Acceso a los Servicios de Salud,INEGI. Censo de Población y Vivienda 2020,,
Pobreza ,PORC_C_CEV,Número de personas con Carencia por calidad y espacios de la vivienda,INEGI. Censo de Población y Vivienda 2020,,
Pobreza ,PORC_POB_IILP,Porcentaje de la Población con ingreso inferior a la línea de Pobreza por Ingresos,CONEVAL.Medición de la Pobreza por Municipio 2020,si,
Agricultura,prob_altos_cost,Número de unidades agrícolas afectadas por Altos costos de insumos y servicios,INEGI. Censo Agropecuario 2022,,
Agricultura,prob_fert_suelo,Número de unidades agrícolas afectadas por Pérdida de fertilidad del suelo,INEGI. Censo Agropecuario 2023,,
Indicadores del Censo de Población y Vivienda  por municipio,PCDISC_MOT,"Personas con mucha dificultad para caminar o moverse, subir o bajar.",INEGI. Censo de Población y Vivienda 2020,si,
Educación,P15YM_AN,Personas de 15 a 130 años de edad que no saben leer y escribir.,INEGI. Censo de Población y Vivienda 2020,,
